,f (/days),component
0,0.0,(462776.09999999986+9.890754881780595e-12j)
1,5.606009642336585e-05,(158.16714442041848+6085.032579913312j)
2,0.0001121201928467317,(-396.5465701500901+1346.6099376432908j)
3,0.00016818028927009755,(-1597.32552250722+381.7106703346925j)
4,0.0002242403856934634,(-1636.2178426417404+155.47600224975076j)
5,0.00028030048211682924,(-845.5993145769536-747.6068590427305j)
6,0.0003363605785401951,(-568.505373143713+1956.0379723373849j)
7,0.00039242067496356094,(-1914.5300425348316-373.19538317009676j)
8,0.0004484807713869268,(-2307.243235423735-2588.7532465766053j)
9,0.0005045408678102926,(2343.6068610169605-1386.1585212096657j)
10,0.0005606009642336585,(534.4515963836731+1009.0331922298369j)
11,0.0006166610606570243,(-647.2957318924671+429.69700354937265j)
12,0.0006727211570803902,(-117.84955077155118-311.0468446939311j)
13,0.000728781253503756,(241.7779822094435+396.46607056150236j)
14,0.0007848413499271219,(-766.0172792064928+1804.1454096222224j)
15,0.0008409014463504877,(-272.0102540298391+2038.1565592557024j)
16,0.0008969615427738536,(-1246.2608797243377-1224.733012838406j)
17,0.0009530216391972194,(-1078.3232784469185+1183.8656269225141j)
18,0.0010090817356205853,(1855.2651505136264+2429.6846121886365j)
19,0.001065141832043951,(-1073.6198539321833+381.8489046122061j)
20,0.001121201928467317,(-672.326750999988-1459.8853165133016j)
21,0.001177262024890683,(1230.6753958928475-134.29540731065129j)
22,0.0012333221213140487,(-1594.462297948485+1164.2578993721859j)
23,0.0012893822177374144,(1261.4249129844598-680.2871803553595j)
24,0.0013454423141607804,(-474.5637933108434+893.6687531412412j)
25,0.0014015024105841463,(-311.15805447449105-204.60636893315188j)
26,0.001457562507007512,(-1223.8396068892664+1314.0567505838737j)
27,0.0015136226034308778,(-1421.0985561513226-1007.5277750536038j)
28,0.0015696826998542438,(697.2549223269872+324.9460830534068j)
29,0.0016257427962776097,(-1505.0917541421697+911.6341121507032j)
30,0.0016818028927009755,(-337.96637405135465+792.5565573194858j)
31,0.0017378629891243412,(-465.88041352550886-1831.9212336278201j)
32,0.0017939230855477072,(420.60398685004225+3273.555911530424j)
33,0.0018499831819710731,(-2212.472008412681+158.06025146674733j)
34,0.0019060432783944389,(45.95081203188052-272.14163453014487j)
35,0.0019621033748178046,(-1242.4081273129273+845.068233722301j)
36,0.0020181634712411706,(802.9793709566073-1509.8793174911023j)
37,0.0020742235676645365,(-199.1370416725735+1636.4275559484852j)
38,0.002130283664087902,(-30.86301865394463-220.81088906743864j)
39,0.002186343760511268,(-1471.8053390699097+265.6384966893798j)
40,0.002242403856934634,(43.91167654534991+100.88313871236883j)
41,0.002298463953358,(-3092.426680968807-3454.5626557681235j)
42,0.002354524049781366,(-2794.333641807339+703.1572681644532j)
43,0.0024105841462047314,(-670.3264931042107+461.86263554699644j)
44,0.0024666442426280973,(-3292.081405390196+384.27213819038604j)
45,0.0025227043390514633,(-2670.6784876684555-597.5100882524267j)
46,0.002578764435474829,(-3738.6328888622297-1120.6973298591533j)
47,0.0026348245318981948,(-5961.944555098566-1987.335922938822j)
48,0.0026908846283215607,(-9635.167047341565-2401.2751203617936j)
49,0.0027469447247449267,(56687.09015596362+21226.324668771213j)
50,0.0028030048211682927,(6835.324288627744+2943.2338379797266j)
51,0.002859064917591658,(3111.5022515476508+218.96110319991953j)
52,0.002915125014015024,(3625.976879431242-828.6084345013778j)
53,0.00297118511043839,(2175.003010617701-39.9383533855721j)
54,0.0030272452068617556,(2039.5681864147355-1353.5082182930498j)
55,0.0030833053032851216,(-435.4083807597893+136.53354671038676j)
56,0.0031393653997084875,(173.30664036883877-740.3155519493084j)
57,0.0031954254961318535,(1082.323505395501+1341.7918001302116j)
58,0.0032514855925552194,(1524.09625930599-782.9561594996206j)
59,0.003307545688978585,(2828.5112444203605+48.887244268454424j)
60,0.003363605785401951,(1442.3092065440896+291.27474636181944j)
61,0.003419665881825317,(-161.70615761173372+2251.9995801788928j)
62,0.0034757259782486824,(1771.7216326486684+1129.3276326363437j)
63,0.0035317860746720484,(-92.36137406398385-382.9236874920275j)
64,0.0035878461710954143,(-672.448564494608+1164.7706700730587j)
65,0.0036439062675187803,(-879.8946749557834-374.58113069217154j)
66,0.0036999663639421462,(-999.803682536791+105.42886452251918j)
67,0.0037560264603655118,(-1413.4221948837153+72.67632575720813j)
68,0.0038120865567888777,(-122.08311732829418+820.0517004464318j)
69,0.0038681466532122437,(-1358.4566672725398+885.6189124966534j)
70,0.003924206749635609,(997.2699254533911-23.278918127811835j)
71,0.003980266846058975,(898.337199826339+145.1014266298348j)
72,0.004036326942482341,(148.22183464344903+1439.919718968128j)
73,0.004092387038905707,(-1475.5265579470738+2316.9486028518945j)
74,0.004148447135329073,(1101.533494443862+227.75997964581603j)
75,0.004204507231752439,(-522.7819578124097+439.7177640942442j)
76,0.004260567328175804,(1583.9324923056968+1468.8261757172104j)
77,0.00431662742459917,(-944.2689392177001-1167.592702811864j)
78,0.004372687521022536,(-208.6817848915269-1059.7400999937279j)
79,0.004428747617445902,(1514.4957566744622+1633.1000585205177j)
80,0.004484807713869268,(-443.01107745290494-814.9911973069443j)
81,0.004540867810292634,(404.2532981148394-313.91349074967013j)
82,0.004596927906716,(-1609.6610772768931-972.0757617634258j)
83,0.004652988003139366,(-553.7427902986383+498.114280772862j)
84,0.004709048099562732,(110.49449866903916+729.6870695689137j)
85,0.004765108195986097,(-1914.9435046129927-977.0246323773358j)
86,0.004821168292409463,(-117.05304200333137+812.6358359837708j)
87,0.004877228388832829,(-456.9034313666472-311.27605146317j)
88,0.004933288485256195,(-889.808867783774+88.21683461096572j)
89,0.004989348581679561,(-105.57036216961086-1324.623573941867j)
90,0.005045408678102927,(-308.4667404537681+247.342975613889j)
91,0.0051014687745262926,(-633.988410114095+322.744220795019j)
92,0.005157528870949658,(-1272.4738046674706+1209.7764353382277j)
93,0.005213588967373024,(-571.5925630630776+918.7873714931035j)
94,0.0052696490637963896,(617.0302101468912+95.07345885023048j)
95,0.0053257091602197555,(-351.63453872880103+731.5800153372346j)
96,0.0053817692566431215,(87.65228916189292+1480.187635776791j)
97,0.005437829353066487,(-473.3148932887769+3541.8697025807837j)
98,0.005493889449489853,(-874.5691839310718-5329.465728991965j)
99,0.005549949545913219,(-963.1025062520511-1621.6788059001426j)
100,0.005606009642336585,(549.6010482076874-501.7756466919053j)
101,0.00566206973875995,(449.06666069201447-1839.8166734346805j)
102,0.005718129835183316,(116.44083590398006-551.5527580251772j)
103,0.005774189931606682,(-88.6118588805756+658.9583440804197j)
104,0.005830250028030048,(2404.863113465656-1209.4759580745217j)
105,0.005886310124453414,(1295.0290979337408-138.27157719580958j)
106,0.00594237022087678,(68.2770020188427-433.4441838546063j)
107,0.005998430317300146,(131.68283669981236-1702.4068569472188j)
108,0.006054490413723511,(473.25449255865635-700.175868780324j)
109,0.006110550510146877,(435.8502550388774+266.2738771915559j)
110,0.006166610606570243,(15.113140602336557+946.6645513522114j)
111,0.006222670702993609,(692.2644223560238+844.2057082576657j)
112,0.006278730799416975,(1266.0164998959078-649.294046263426j)
113,0.006334790895840341,(-266.96395042005537-627.5921013629613j)
114,0.006390850992263707,(-1158.1467658008928-81.04677231042115j)
115,0.006446911088687073,(502.8774091164633-398.4566272912442j)
116,0.006502971185110439,(-584.1483012970752-1090.0566641645069j)
117,0.006559031281533804,(-1932.2618448814296+384.75616239661997j)
118,0.00661509137795717,(-797.4103175612801-475.1786814014798j)
119,0.006671151474380536,(423.17527055426433-541.0195024939725j)
120,0.006727211570803902,(-684.0610609953897-888.4307679190924j)
121,0.006783271667227268,(123.55232311192835-447.2835784992394j)
122,0.006839331763650634,(584.2788847864517+1077.7188720977513j)
123,0.006895391860074,(137.43326778883778+558.1117726656405j)
124,0.006951451956497365,(138.38675928338563-283.208447300295j)
125,0.007007512052920731,(1276.5084626278049+1281.5871966480036j)
126,0.007063572149344097,(1135.1929817136386-906.6505648627286j)
127,0.007119632245767463,(1399.146569811279-1537.989770480118j)
128,0.007175692342190829,(286.3095381741372+763.363101658613j)
129,0.007231752438614195,(524.783332660599+112.71907686308252j)
130,0.0072878125350375605,(-1422.3429452304495-820.7697402592926j)
131,0.0073438726314609265,(-568.3453131784535+255.2167731963849j)
132,0.0073999327278842925,(1254.4052066975842+1457.8138393242057j)
133,0.0074559928243076576,(151.89065715657534+387.6957116872455j)
134,0.0075120529207310235,(-1047.7408402182896+219.465603094193j)
135,0.0075681130171543895,(1329.1747067908059-316.0425965777065j)
136,0.007624173113577755,(-356.3655585031808-1117.3874646775714j)
137,0.007680233210001121,(1616.8261869355129-2055.079112257808j)
138,0.007736293306424487,(521.7392251051053-1443.8659779312497j)
139,0.007792353402847853,(-1913.9193074009397-110.61376879929418j)
140,0.007848413499271218,(-2123.5259147253196+118.46815511882755j)
141,0.007904473595694584,(380.4578408133079-121.09545812083232j)
142,0.00796053369211795,(817.3952055784332-83.83577013168852j)
143,0.008016593788541316,(1355.3529327354715+379.7650727348343j)
144,0.008072653884964682,(253.9333419613784-1136.1755750951772j)
145,0.008128713981388048,(-491.494791633384-1280.4540910705368j)
146,0.008184774077811414,(-1874.5498537931944-1018.399294185025j)
147,0.00824083417423478,(1631.7959564453365+1641.4368265133448j)
148,0.008296894270658146,(-654.863078257123-266.4042977802082j)
149,0.008352954367081512,(-10.67594592864043+675.4215199253297j)
150,0.008409014463504878,(-471.4699790377885-1072.7710896262793j)
151,0.008465074559928244,(564.4842511239253+438.7625162129507j)
152,0.008521134656351608,(-1216.2919416299515-670.1572148902521j)
153,0.008577194752774974,(78.96360735192242+322.2235636351659j)
154,0.00863325484919834,(35.35645834112188-836.7222838147949j)
155,0.008689314945621706,(-297.76766421446314+468.08471435927714j)
156,0.008745375042045072,(-978.6144956846647-201.38560422421423j)
157,0.008801435138468438,(-48.9987231216391+612.5996200317892j)
158,0.008857495234891804,(536.7805649766605+360.2778757077091j)
159,0.00891355533131517,(-212.60142971121678-1380.2645834577304j)
160,0.008969615427738536,(-35.8000769768158+1012.3179256765718j)
161,0.009025675524161902,(656.5720837794961+525.4882793439753j)
162,0.009081735620585268,(29.689039369318202-825.252344817087j)
163,0.009137795717008634,(-1458.814609051359+908.0629664728476j)
164,0.009193855813432,(770.1303520031427+129.79772524412897j)
165,0.009249915909855366,(195.75434976440727-447.6618373538587j)
166,0.009305976006278732,(557.2420344791369-111.15006244061422j)
167,0.009362036102702097,(-687.9143730130514+9.530399624493768j)
168,0.009418096199125463,(-483.7073623215555+894.7154890786013j)
169,0.009474156295548828,(-109.5631463278757-1769.7596554797417j)
170,0.009530216391972194,(1378.1096224772746-1263.130410705464j)
171,0.00958627648839556,(-320.9813513668396+345.1916063107938j)
172,0.009642336584818926,(807.6283868106034-648.0681363092182j)
173,0.009698396681242291,(-404.4976656314343+253.46247256917593j)
174,0.009754456777665657,(-969.4160820846055+2640.4342853133867j)
175,0.009810516874089023,(-1174.9054606689645+296.8064930152195j)
176,0.00986657697051239,(156.96551323444018+287.68898146438664j)
177,0.009922637066935755,(766.4104407721427+806.5896890358985j)
178,0.009978697163359121,(831.0991379664258+415.93279440890853j)
179,0.010034757259782487,(524.040840791662-1051.3743025414656j)
180,0.010090817356205853,(-1040.3105720988583+616.4142510493111j)
181,0.01014687745262922,(-671.3219867975718+688.218388811663j)
182,0.010202937549052585,(347.0573732079066+679.9466599867083j)
183,0.010258997645475951,(1069.892561250645+1418.5249378125218j)
184,0.010315057741899315,(-351.8694218087403-330.4475959290628j)
185,0.010371117838322681,(622.0592619172155-142.20165332095706j)
186,0.010427177934746047,(335.4696070180342-587.6494090505729j)
187,0.010483238031169413,(-421.25533739361805-57.735064022727926j)
188,0.010539298127592779,(-1160.360232174407+884.5665795266208j)
189,0.010595358224016145,(648.5745328993438+848.9300124457835j)
190,0.010651418320439511,(-670.0156228911455+1587.795988943827j)
191,0.010707478416862877,(1839.198745507053-603.9312027660385j)
192,0.010763538513286243,(-1154.4854160044385-1697.0736807955477j)
193,0.010819598609709609,(1176.4915552140842+585.1986623585428j)
194,0.010875658706132975,(94.69980308995693-643.1254764852987j)
195,0.01093171880255634,(-898.315473319793-427.9803553578537j)
196,0.010987778898979707,(1090.4964542659006+775.8886874164416j)
197,0.011043838995403073,(539.4110769302565+1326.5796633872833j)
198,0.011099899091826439,(-399.6249607397998+353.3608233012701j)
199,0.011155959188249805,(-738.7470614525382-113.59224180596823j)
